ds,edit_type,text_id,edit_id
realec-raw,Linking_device,1523,29416
realec-raw,Linking_device,1523,29419
realec-raw,Linking_device,1537,29731
realec-raw,Linking_device,1538,29799
realec-raw,Linking_device,1542,29934
realec-raw,Linking_device,1543,29940
realec-raw,Linking_device,1545,29993
realec-raw,Linking_device,1549,30074
realec-raw,Linking_device,1572,30725
realec-raw,Linking_device,1572,30747
realec-raw,Linking_device,1576,30814
realec-raw,Linking_device,1602,31215
realec-raw,Linking_device,1612,31525
realec-raw,Linking_device,1655,32264
realec-raw,Linking_device,1655,32276
realec-raw,Linking_device,1673,32645
realec-raw,Linking_device,1678,32725
realec-raw,Linking_device,1684,32875
realec-raw,Linking_device,1695,33118
realec-raw,Linking_device,1695,33125
realec-raw,Linking_device,1695,33138
realec-raw,Linking_device,1709,33450
realec-raw,Linking_device,1709,33466
realec-raw,Linking_device,1711,33534
realec-raw,Linking_device,1711,33542
realec-raw,Linking_device,1711,33565
realec-raw,Linking_device,1713,33604
realec-raw,Linking_device,1735,33952
realec-raw,Linking_device,1739,34011
realec-raw,Linking_device,1745,34131
realec-raw,Linking_device,1757,34265
realec-raw,Linking_device,1757,34272
realec-raw,Linking_device,1765,34404
realec-raw,Linking_device,1769,34479
realec-raw,Linking_device,1812,34971
realec-raw,Linking_device,1943,36463
realec-raw,Linking_device,1944,36477
realec-raw,Linking_device,1945,36481
realec-raw,Linking_device,1949,36514
realec-raw,Linking_device,1957,36612
realec-raw,Linking_device,1969,36706
realec-raw,Linking_device,1971,36715
realec-raw,Linking_device,1972,36743
realec-raw,Linking_device,1977,36786
realec-raw,Linking_device,1977,36789
realec-raw,Linking_device,2003,37008
realec-raw,Linking_device,2011,37123
realec-raw,Linking_device,2013,37147
realec-raw,Linking_device,2015,37167
realec-raw,Linking_device,2021,37201
realec-raw,Linking_device,2023,37212
realec-raw,Linking_device,2025,37227
realec-raw,Linking_device,2025,37228
realec-raw,Linking_device,2029,37292
realec-raw,Linking_device,2035,37326
realec-raw,Linking_device,2051,37464
realec-raw,Linking_device,2057,37559
realec-raw,Linking_device,2057,37573
realec-raw,Linking_device,2059,37582
realec-raw,Linking_device,2065,37624
realec-raw,Linking_device,2088,37901
realec-raw,Linking_device,2105,38049
realec-raw,Linking_device,2381,39168
realec-raw,Linking_device,2389,39283
realec-raw,Linking_device,2401,39435
realec-raw,Linking_device,2411,39618
realec-raw,Linking_device,2417,39685
realec-raw,Linking_device,2433,39873
realec-raw,Linking_device,2447,40026
realec-raw,Linking_device,2447,40031
realec-raw,Linking_device,2452,40095
realec-raw,Linking_device,2453,40107
realec-raw,Linking_device,2465,40225
realec-raw,Linking_device,2469,40262
realec-raw,Linking_device,2475,40378
realec-raw,Linking_device,2476,40387
realec-raw,Linking_device,2477,40395
realec-raw,Linking_device,2479,40411
realec-raw,Linking_device,2485,40467
realec-raw,Linking_device,2489,40510
realec-raw,Linking_device,2494,40607
realec-raw,Linking_device,2495,40628
realec-raw,Linking_device,2497,40642
realec-raw,Linking_device,2499,40653
realec-raw,Linking_device,2501,40680
realec-raw,Linking_device,2505,40759
realec-raw,Linking_device,2507,40789
realec-raw,Linking_device,2509,40824
realec-raw,Linking_device,2511,40840
realec-raw,Linking_device,2517,40912
realec-raw,Linking_device,2517,40926
realec-raw,Linking_device,2523,40975
realec-raw,Linking_device,2539,41227
realec-raw,Linking_device,2553,41641
realec-raw,Linking_device,2554,41693
realec-raw,Linking_device,2554,41709
realec-raw,Linking_device,2562,41871
realec-raw,Linking_device,2569,42072
realec-raw,Linking_device,2584,42406
realec-raw,Linking_device,2595,42707
realec-raw,Linking_device,2598,42783
realec-raw,Linking_device,2607,42963
realec-raw,Linking_device,2610,43017
realec-raw,Linking_device,2610,43040
realec-raw,Linking_device,2614,43085
realec-raw,Linking_device,2621,43225
realec-raw,Linking_device,2621,43249
realec-raw,Linking_device,2626,43408
realec-raw,Linking_device,2626,43410
realec-raw,Linking_device,2628,43458
realec-raw,Linking_device,2628,43472
realec-raw,Linking_device,2632,43572
realec-raw,Linking_device,2637,43719
realec-raw,Linking_device,2647,43834
realec-raw,Linking_device,2647,43837
realec-raw,Linking_device,2650,43963
realec-raw,Linking_device,2652,44058
realec-raw,Linking_device,2654,44151
realec-raw,Linking_device,2684,44589
realec-raw,Linking_device,2687,44617
realec-raw,Linking_device,2690,44635
realec-raw,Linking_device,2690,44639
realec-raw,Linking_device,2691,44646
realec-raw,Linking_device,2695,44698
realec-raw,Linking_device,2698,44727
realec-raw,Linking_device,2698,44734
realec-raw,Linking_device,2719,45009
realec-raw,Linking_device,2731,45160
realec-raw,Linking_device,2733,45179
realec-raw,Linking_device,2735,45229
realec-raw,Linking_device,2735,45232
realec-raw,Linking_device,2735,45239
realec-raw,Linking_device,2755,45511
realec-raw,Linking_device,2766,45787
realec-raw,Linking_device,2781,46084
realec-raw,Linking_device,2835,47237
realec-raw,Linking_device,2837,47314
realec-raw,Linking_device,2871,47889
realec-raw,Linking_device,2872,47918
realec-raw,Linking_device,2909,48376
realec-raw,Linking_device,2936,48753
realec-raw,Linking_device,2945,48870
realec-raw,Linking_device,2946,48872
realec-raw,Linking_device,3066,50858
realec-raw,Linking_device,3067,50930
realec-raw,Linking_device,3069,50979
realec-raw,Linking_device,3069,50997
realec-raw,Linking_device,3070,51001
realec-raw,Linking_device,3071,51016
realec-raw,Linking_device,3074,51073
realec-raw,Linking_device,3084,51258
realec-raw,Linking_device,3117,51766
realec-raw,Linking_device,3121,51809
realec-raw,Linking_device,3127,51874
realec-raw,Linking_device,3128,51891
realec-raw,Linking_device,3132,51927
realec-raw,Linking_device,3134,51951
realec-raw,Linking_device,3136,51974
realec-raw,Linking_device,3158,52412
realec-raw,Linking_device,3159,52426
realec-raw,Linking_device,3171,52731
realec-raw,Linking_device,3174,52826
realec-raw,Linking_device,3175,52838
realec-raw,Linking_device,3175,52859
realec-raw,Linking_device,3192,53140
realec-raw,Linking_device,3192,53158
realec-raw,Linking_device,3207,53547
realec-raw,Linking_device,3215,53719
realec-raw,Linking_device,3215,53743
realec-raw,Linking_device,3231,54045
realec-raw,Linking_device,3233,54137
realec-raw,Linking_device,3236,54210
realec-raw,Linking_device,3239,54253
realec-raw,Linking_device,3241,54294
realec-raw,Linking_device,3241,54308
realec-raw,Linking_device,3248,54447
realec-raw,Linking_device,3248,54467
realec-raw,Linking_device,3252,54549
realec-raw,Linking_device,3252,54557
realec-raw,Linking_device,3258,54649
realec-raw,Linking_device,3260,54732
realec-raw,Linking_device,3267,54999
realec-raw,Linking_device,3281,55239
realec-raw,Linking_device,3290,55453
realec-raw,Linking_device,3298,55739
realec-raw,Linking_device,3298,55743
realec-raw,Linking_device,3300,55796
realec-raw,Linking_device,3303,55881
realec-raw,Linking_device,3304,55934
realec-raw,Linking_device,3306,55976
realec-raw,Linking_device,3310,56038
realec-raw,Linking_device,3310,56046
realec-raw,Linking_device,3313,56104
realec-raw,Linking_device,3339,56914
realec-raw,Linking_device,3340,56933
realec-raw,Linking_device,3341,56979
realec-raw,Linking_device,3346,57108
realec-raw,Linking_device,3351,57242
realec-raw,Linking_device,3352,57258
realec-raw,Linking_device,3375,57895
realec-raw,Linking_device,3379,57961
realec-raw,Linking_device,3383,58028
realec-raw,Linking_device,3388,58161
realec-raw,Linking_device,3396,58335
realec-raw,Linking_device,3398,58373
realec-raw,Linking_device,3403,58452
realec-raw,Linking_device,3404,58494
realec-raw,Linking_device,3406,58525
realec-raw,Linking_device,3409,58576
realec-raw,Linking_device,3409,58593
realec-raw,Linking_device,3415,58789
realec-raw,Linking_device,3415,58815
realec-raw,Linking_device,3424,59034
realec-raw,Linking_device,3424,59044
realec-raw,Linking_device,3424,59046
realec-raw,Linking_device,3425,59084
realec-raw,Linking_device,3425,59097
realec-raw,Linking_device,3428,59165
realec-raw,Linking_device,3429,59203
realec-raw,Linking_device,3429,59224
realec-raw,Linking_device,3430,59236
realec-raw,Linking_device,3430,59238
realec-raw,Linking_device,3431,59288
realec-raw,Linking_device,3436,59434
realec-raw,Linking_device,3437,59465
realec-raw,Linking_device,3446,59757
realec-raw,Linking_device,3456,59908
realec-raw,Linking_device,3456,59923
realec-raw,Linking_device,3463,60087
realec-raw,Linking_device,3463,60095
realec-raw,Linking_device,3465,60135
realec-raw,Linking_device,3470,60262
realec-raw,Linking_device,3472,60300
realec-raw,Linking_device,3476,60382
realec-raw,Linking_device,3479,60441
realec-raw,Linking_device,3485,60549
realec-raw,Linking_device,3485,60565
realec-raw,Linking_device,3489,60622
realec-raw,Linking_device,3493,60695
realec-raw,Linking_device,3495,60750
realec-raw,Linking_device,3498,60770
realec-raw,Linking_device,3498,60787
realec-raw,Linking_device,3499,60820
realec-raw,Linking_device,3499,60831
realec-raw,Linking_device,3502,60862
realec-raw,Linking_device,3503,60887
realec-raw,Linking_device,3504,60896
realec-raw,Linking_device,3511,61107
realec-raw,Linking_device,3520,61355
realec-raw,Linking_device,3529,61649
realec-raw,Linking_device,3531,61692
realec-raw,Linking_device,3531,61702
realec-raw,Linking_device,3535,61786
realec-raw,Linking_device,3564,62186
realec-raw,Linking_device,3565,62243
realec-raw,Linking_device,3577,62509
realec-raw,Linking_device,3579,62615
realec-raw,Linking_device,3583,62657
realec-raw,Linking_device,3596,62882
realec-raw,Linking_device,3629,63820
realec-raw,Linking_device,3654,64255
realec-raw,Linking_device,3657,64312
realec-raw,Linking_device,3660,64390
realec-raw,Linking_device,3671,64531
realec-raw,Linking_device,3671,64536
realec-raw,Linking_device,3745,65704
realec-raw,Linking_device,3752,65881
realec-raw,Linking_device,3752,65884
realec-raw,Linking_device,3752,65892
realec-raw,Linking_device,3752,65922
realec-raw,Linking_device,3754,65986
realec-raw,Linking_device,3758,66074
realec-raw,Linking_device,3758,66088
realec-raw,Linking_device,3759,66107
realec-raw,Linking_device,3764,66229
realec-raw,Linking_device,3776,66393
realec-raw,Linking_device,3780,66468
realec-raw,Linking_device,3782,66499
realec-raw,Linking_device,3784,66556
realec-raw,Linking_device,3812,67063
realec-raw,Linking_device,3847,67624
realec-raw,Linking_device,3854,67766
realec-raw,Linking_device,3885,68342
realec-raw,Linking_device,3895,68613
realec-raw,Linking_device,3906,68828
realec-raw,Linking_device,3906,68839
realec-raw,Linking_device,3912,68962
realec-raw,Linking_device,3933,69371
realec-raw,Linking_device,3935,69405
realec-raw,Linking_device,3936,69431
realec-raw,Linking_device,3938,69465
realec-raw,Linking_device,3941,69529
realec-raw,Linking_device,3946,69651
realec-raw,Linking_device,3948,69684
realec-raw,Linking_device,3948,69701
realec-raw,Linking_device,3950,69748
realec-raw,Linking_device,3952,69829
realec-raw,Linking_device,3954,69855
realec-raw,Linking_device,3960,69967
realec-raw,Linking_device,3966,70102
realec-raw,Linking_device,3967,70123
realec-raw,Linking_device,3970,70200
realec-raw,Linking_device,3970,70225
realec-raw,Linking_device,3971,70243
realec-raw,Linking_device,3974,70289
realec-raw,Linking_device,3985,70504
realec-raw,Linking_device,3986,70507
realec-raw,Linking_device,3991,70588
realec-raw,Linking_device,3993,70671
realec-raw,Linking_device,3993,70676
realec-raw,Linking_device,3994,70703
realec-raw,Linking_device,3994,70704
realec-raw,Linking_device,3995,70709
realec-raw,Linking_device,3995,70711
realec-raw,Linking_device,3999,70778
realec-raw,Linking_device,4001,70815
realec-raw,Linking_device,4004,70882
realec-raw,Linking_device,4013,71057
realec-raw,Linking_device,4014,71080
realec-raw,Linking_device,4026,71258
realec-raw,Linking_device,4035,71402
realec-raw,Linking_device,4042,71537
realec-raw,Linking_device,4048,71612
realec-raw,Linking_device,4048,71613
realec-raw,Linking_device,4074,72105
conll,PRON,6,83
conll,PRON,7,94
conll,PRON,7,104
conll,PRON,7,106
conll,PRON,7,115
conll,PRON,7,117
conll,PRON,7,119
conll,PRON,8,123
conll,PRON,8,129
conll,PRON,9,159
conll,PRON,14,311
conll,PRON,16,363
conll,PRON,16,400
conll,PRON,18,452
conll,PRON,18,454
conll,PRON,19,489
conll,PRON,20,511
conll,PRON,20,513
conll,PRON,20,515
conll,PRON,22,565
conll,PRON,22,573
conll,PRON,22,575
conll,PRON,24,588
conll,PRON,24,594
conll,PRON,24,606
conll,PRON,24,612
conll,PRON,24,619
conll,PRON,25,653
conll,PRON,26,685
conll,PRON,26,687
conll,PRON,27,713
conll,PRON,27,718
conll,PRON,27,719
conll,PRON,27,721
conll,PRON,27,728
conll,PRON,27,743
conll,PRON,27,745
conll,PRON,28,770
conll,PRON,28,774
conll,PRON,28,775
conll,PRON,28,780
conll,PRON,29,800
conll,PRON,30,819
conll,PRON,30,821
conll,PRON,30,834
conll,PRON,31,853
conll,PRON,31,855
conll,PRON,32,888
conll,PRON,34,944
conll,PRON,34,947
conll,PRON,34,954
conll,PRON,34,956
conll,PRON,36,982
conll,PRON,36,990
conll,PRON,37,994
conll,PRON,37,997
conll,PRON,40,1055
conll,PRON,40,1072
conll,PRON,41,1105
conll,PRON,41,1107
conll,PRON,43,1152
conll,PRON,43,1156
conll,PRON,44,1170
conll,PRON,45,1180
conll,PRON,45,1182
conll,PRON,45,1187
conll,PRON,46,1191
conll,PRON,46,1193
conll,PRON,46,1200
conll,PRON,46,1207
conll,PRON,47,1214
conll,PRON,47,1228
conll,PRON,50,1281
conll,PRON,53,1356
conll,PRON,53,1358
conll,PRON,53,1361
conll,PRON,53,1363
conll,PRON,56,1419
conll,PRON,57,1437
conll,PRON,61,1506
conll,PRON,61,1515
conll,PRON,61,1525
conll,PRON,62,1532
conll,PRON,63,1559
conll,PRON,63,1560
conll,PRON,65,1598
conll,PRON,70,1720
conll,PRON,70,1725
conll,PRON,71,1756
conll,PRON,71,1758
conll,PRON,71,1776
conll,PRON,71,1779
conll,PRON,71,1780
conll,PRON,72,1805
conll,PRON,72,1808
conll,PRON,72,1822
conll,PRON,72,1826
conll,PRON,72,1828
conll,PRON,74,1866
conll,PRON,75,1871
conll,PRON,75,1872
conll,PRON,75,1876
conll,PRON,75,1878
conll,PRON,75,1881
conll,PRON,75,1885
conll,PRON,75,1886
conll,PRON,75,1891
conll,PRON,75,1896
conll,PRON,77,1928
conll,PRON,77,1935
conll,PRON,82,2068
conll,PRON,83,2077
conll,PRON,83,2079
conll,PRON,83,2082
conll,PRON,83,2084
conll,PRON,83,2088
conll,PRON,83,2092
conll,PRON,84,2104
conll,PRON,84,2105
conll,PRON,88,2180
conll,PRON,89,2202
conll,PRON,92,2245
conll,PRON,95,2297
conll,PRON,97,2326
conll,PRON,97,2328
conll,PRON,99,2366
conll,PRON,100,2423
conll,PRON,102,2460
conll,PRON,102,2471
conll,PRON,109,2597
conll,PRON,109,2599
conll,PRON,109,2600
conll,PRON,109,2602
conll,PRON,109,2604
conll,PRON,110,2605
conll,PRON,110,2607
conll,PRON,110,2609
conll,PRON,110,2611
conll,PRON,110,2615
conll,PRON,110,2621
conll,PRON,111,2627
conll,PRON,111,2634
conll,PRON,111,2641
conll,PRON,113,2666
conll,PRON,115,2706
conll,PRON,118,2762
conll,PRON,118,2764
conll,PRON,125,2887
conll,PRON,126,2897
conll,PRON,132,2992
conll,PRON,133,3024
conll,PRON,134,3056
conll,PRON,134,3060
conll,PRON,136,3101
conll,PRON,137,3111
conll,PRON,137,3113
conll,PRON,137,3120
conll,PRON,138,3141
conll,PRON,138,3143
conll,PRON,138,3149
conll,PRON,138,3151
conll,PRON,138,3156
conll,PRON,138,3158
conll,PRON,138,3189
conll,PRON,138,3193
conll,PRON,139,3203
conll,PRON,139,3204
conll,PRON,141,3229
conll,PRON,143,3274
conll,PRON,152,3499
conll,PRON,156,3580
conll,PRON,163,3713
conll,PRON,164,3720
conll,PRON,164,3722
conll,PRON,164,3731
conll,PRON,166,3755
conll,PRON,167,3779
conll,PRON,167,3781
conll,PRON,171,3851
conll,PRON,172,3864
conll,PRON,177,3956
conll,PRON,181,4025
conll,PRON,181,4029
conll,PRON,184,4076
conll,PRON,186,4114
conll,PRON,186,4115
conll,PRON,192,4272
conll,PRON,195,4300
conll,PRON,198,4363
conll,PRON,198,4366
conll,PRON,201,4442
conll,PRON,202,4461
conll,PRON,202,4464
conll,PRON,203,4475
conll,PRON,203,4477
conll,PRON,203,4479
conll,PRON,204,4493
conll,PRON,206,4544
conll,PRON,206,4559
conll,PRON,209,4603
conll,PRON,209,4615
conll,PRON,209,4617
conll,PRON,210,4633
conll,PRON,210,4635
conll,PRON,210,4637
conll,PRON,210,4639
conll,PRON,211,4652
conll,PRON,216,4731
conll,PRON,216,4739
conll,PRON,216,4741
conll,PRON,216,4743
conll,PRON,216,4745
conll,PRON,216,4755
conll,PRON,220,4809
conll,PRON,221,4829
conll,PRON,221,4833
conll,PRON,222,4837
conll,PRON,222,4842
conll,PRON,222,4859
conll,PRON,228,4941
conll,PRON,230,4997
conll,PRON,231,5007
conll,PRON,231,5026
conll,PRON,231,5028
conll,PRON,233,5049
conll,PRON,234,5061
conll,PRON,234,5063
conll,PRON,239,5114
conll,PRON,239,5116
conll,PRON,239,5120
conll,PRON,239,5126
conll,PRON,240,5146
conll,PRON,242,5196
conll,PRON,243,5203
conll,PRON,245,5215
conll,PRON,250,5281
conll,PUNCT,1,5
conll,PUNCT,1,9
conll,PUNCT,4,71
conll,PUNCT,8,137
conll,PUNCT,9,158
conll,PUNCT,11,181
conll,PUNCT,12,197
conll,PUNCT,12,234
conll,PUNCT,12,240
conll,PUNCT,16,365
conll,PUNCT,17,442
conll,PUNCT,34,948
conll,PUNCT,58,1465
conll,PUNCT,60,1493
conll,PUNCT,65,1595
conll,PUNCT,65,1617
conll,PUNCT,75,1889
conll,PUNCT,76,1902
conll,PUNCT,89,2216
conll,PUNCT,93,2258
conll,PUNCT,95,2296
conll,PUNCT,95,2298
conll,PUNCT,102,2453
conll,PUNCT,108,2572
conll,PUNCT,115,2717
conll,PUNCT,133,3026
conll,PUNCT,134,3067
conll,PUNCT,137,3130
conll,PUNCT,156,3583
conll,PUNCT,167,3774
conll,PUNCT,191,4255
conll,PUNCT,200,4408
conll,PUNCT,200,4422
conll,PUNCT,204,4519
conll,PUNCT,209,4583
conll,PUNCT,209,4593
conll,PUNCT,209,4600
conll,PUNCT,210,4621
conll,PUNCT,215,4692
conll,PUNCT,224,4866
conll,PUNCT,226,4892
conll,PUNCT,227,4939
conll,PUNCT,228,4957
conll,PUNCT,240,5144
conll,PUNCT,241,5176
conll,PUNCT,248,5245
conll,VERB:TENSE,2,21
conll,VERB:TENSE,3,35
conll,VERB:TENSE,3,50
conll,VERB:TENSE,3,56
conll,VERB:TENSE,7,112
conll,VERB:TENSE,8,131
conll,VERB:TENSE,8,134
conll,VERB:TENSE,8,139
conll,VERB:TENSE,8,144
conll,VERB:TENSE,8,145
conll,VERB:TENSE,8,148
